[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:36 PM]: Built ../node_modules/@material-ui/core/esm/TextField/index.js...
[1:38:36 PM]: Built ../node_modules/@rjsf/material-ui/dist/material-ui.esm.js...
[1:38:36 PM]: Built src/components/UnionSchemaView.js...
[1:38:36 PM]: Built src/components/App.js...
[1:38:36 PM]: Built src/index.js...
[1:38:36 PM]: Built index.html...
[1:38:36 PM]: Producing bundles...
[1:38:36 PM]: Packaging...
[1:38:36 PM]: Building hmr-runtime.js...
[1:38:36 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[1:38:37 PM]: ✨  Built in 15.44s.

To view your local application:
  -> https://localhost:9080
To view your deployed application in the Experience Cloud shell:
  -> https://experience.adobe.com/?devMode=true#/custom-apps/?localDevUrl=https://localhost:9080
press CTRL+C to terminate dev environment
[1:39:00 PM]: Building useActionWebInvoke.js...
[1:39:00 PM]: Building...
[1:39:00 PM]: Building useActionWebInvoke.js...
[1:39:00 PM]: Built src/hooks/useActionWebInvoke.js...
[1:39:00 PM]: Producing bundles...
[1:39:00 PM]: Packaging...
[1:39:01 PM]: ✨  Built in 1.33s.
[1:40:57 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:40:57 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:40:57 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:41:06 PM]: Building useActionWebInvoke.js...
[1:41:06 PM]: Building...
[1:41:06 PM]: Building useActionWebInvoke.js...
[1:41:07 PM]: Built src/hooks/useActionWebInvoke.js...
[1:41:07 PM]: Producing bundles...
[1:41:07 PM]: Packaging...
[1:41:07 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:41:08 PM]: ✨  Built in 1.41s.
[1:41:08 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:41:08 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:41:13 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:41:13 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:41:13 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:43:32 PM]: Building useActionWebInvoke.js...
[1:43:32 PM]: Building...
[1:43:32 PM]: Building useActionWebInvoke.js...
[1:43:32 PM]: Built src/hooks/useActionWebInvoke.js...
[1:43:32 PM]: Producing bundles...
[1:43:32 PM]: Packaging...
[1:43:32 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:43:34 PM]: ✨  Built in 1.45s.
[1:43:34 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:43:34 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:43:34 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:43:34 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:44:14 PM]: Building ProfileDatasetsListBox.js...
[1:44:14 PM]: Building...
[1:44:14 PM]: Building ProfileDatasetsListBox.js...
[1:44:14 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:44:14 PM]: Producing bundles...
[1:44:14 PM]: Packaging...
[1:44:14 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:44:15 PM]: ✨  Built in 1.31s.
[1:44:16 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:44:16 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:44:16 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:44:16 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:44:28 PM]: Building ProfileDatasetsListBox.js...
[1:44:28 PM]: Building...
[1:44:28 PM]: Building ProfileDatasetsListBox.js...
[1:44:28 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:44:28 PM]: Producing bundles...
[1:44:28 PM]: Packaging...
[1:44:29 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:44:30 PM]: ✨  Built in 1.28s.
[1:44:30 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:44:30 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:44:30 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:44:30 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:45:24 PM]: Building ProfileDatasetsListBox.js...
[1:45:24 PM]: Building...
[1:45:24 PM]: Building ProfileDatasetsListBox.js...
[1:45:24 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:45:24 PM]: Producing bundles...
[1:45:24 PM]: Packaging...
[1:45:25 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:45:26 PM]: ✨  Built in 1.33s.
[1:45:26 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:45:26 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:45:26 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:45:26 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:45:38 PM]: Building ProfileDatasetsListBox.js...
[1:45:38 PM]: Building ProfileDatasetsListBox.js...
[1:45:38 PM]: Building...
[1:45:38 PM]: Building ProfileDatasetsListBox.js...
[1:45:38 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:45:38 PM]: Producing bundles...
[1:45:38 PM]: Packaging...
[1:45:38 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:45:39 PM]: ✨  Built in 1.20s.
[1:45:39 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:45:39 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:45:40 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:45:40 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:46:05 PM]: Building ProfileDatasetsListBox.js...
[1:46:05 PM]: Building...
[1:46:05 PM]: Building ProfileDatasetsListBox.js...
[1:46:05 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:46:05 PM]: Producing bundles...
[1:46:05 PM]: Packaging...
[1:46:05 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:46:06 PM]: ✨  Built in 1.40s.
[1:46:07 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:46:07 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:46:07 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:46:07 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:47:28 PM]: Building ProfileDatasetsListBox.js...
[1:47:28 PM]: Building...
[1:47:28 PM]: Building ProfileDatasetsListBox.js...
[1:47:28 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:47:28 PM]: Producing bundles...
[1:47:28 PM]: Packaging...
[1:47:28 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:47:29 PM]: ✨  Built in 1.30s.
[1:47:29 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:47:29 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:47:34 PM]: Building FindProfile.js...
[1:47:34 PM]: Building...
[1:47:34 PM]: Building FindProfile.js...
[1:47:34 PM]: Built src/components/FindProfile.js...
[1:47:34 PM]: Producing bundles...
[1:47:34 PM]: Packaging...
[1:47:34 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:47:35 PM]: ✨  Built in 1.14s.
[1:47:35 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:47:36 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:48:49 PM]: Building FindProfile.js...
[1:48:49 PM]: Building...
[1:48:49 PM]: Building FindProfile.js...
[1:48:49 PM]: 🚨  /Volumes/Macintosh HD - Data/Users/pulkitchadha/Projects/aep-profile-editor/web-src/src/components/FindProfile.js:130:4: Unexpected token (130:4)
[1:48:49 PM]:   128 |     profileUnionContent = (
  129 |      
> 130 |     );
      |    ^
  131 | 
  132 |     profileDatasets = (
  133 |       <ProfileSchemaListBox ims={props.ims} sandboxName={sandboxName} />
[1:49:33 PM]: Building FindProfile.js...
[1:49:33 PM]: Building...
[1:49:33 PM]: Building FindProfile.js...
[1:49:33 PM]: Built src/components/FindProfile.js...
[1:49:33 PM]: Producing bundles...
[1:49:33 PM]: Packaging...
[1:49:33 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:49:34 PM]: ✨  Built in 1.27s.
[1:49:34 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:49:34 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:51:52 PM]: Building FindProfile.js...
[1:51:53 PM]: Building...
[1:51:53 PM]: Building FindProfile.js...
[1:51:53 PM]: Built src/components/FindProfile.js...
[1:51:53 PM]: Producing bundles...
[1:51:53 PM]: Packaging...
[1:51:53 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:51:54 PM]: ✨  Built in 1.84s.
[1:51:54 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:51:54 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:52:09 PM]: Building FindProfile.js...
[1:52:10 PM]: Building...
[1:52:10 PM]: Building FindProfile.js...
[1:52:10 PM]: Built src/components/FindProfile.js...
[1:52:10 PM]: Producing bundles...
[1:52:10 PM]: Packaging...
[1:52:10 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:52:11 PM]: ✨  Built in 1.29s.
[1:52:11 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:52:11 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:53:30 PM]: Building FindProfile.js...
[1:53:30 PM]: Building...
[1:53:30 PM]: Building FindProfile.js...
[1:53:30 PM]: Built src/components/FindProfile.js...
[1:53:30 PM]: Producing bundles...
[1:53:31 PM]: Packaging...
[1:53:31 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:53:32 PM]: ✨  Built in 1.36s.
[1:53:32 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:53:32 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:54:00 PM]: Building FindProfile.js...
[1:54:00 PM]: Building...
[1:54:00 PM]: Building FindProfile.js...
[1:54:00 PM]: Built src/components/FindProfile.js...
[1:54:00 PM]: Producing bundles...
[1:54:00 PM]: Packaging...
[1:54:00 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:54:01 PM]: ✨  Built in 1.34s.
[1:54:01 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:54:01 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:54:09 PM]: Building ProfileDatasetsListBox.js...
[1:54:09 PM]: Building...
[1:54:09 PM]: Building ProfileDatasetsListBox.js...
[1:54:09 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:54:09 PM]: Producing bundles...
[1:54:09 PM]: Packaging...
[1:54:09 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:54:10 PM]: ✨  Built in 1.14s.
[1:54:10 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:54:10 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:55:44 PM]: Building ProfileDatasetsListBox.js...
[1:55:44 PM]: Building...
[1:55:44 PM]: Building ProfileDatasetsListBox.js...
[1:55:44 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:55:44 PM]: Producing bundles...
[1:55:44 PM]: Packaging...
[1:55:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:55:46 PM]: ✨  Built in 1.50s.
[1:55:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:55:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:55:56 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:55:56 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:55:56 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:57:13 PM]: Building ProfileDatasetsListBox.js...
[1:57:14 PM]: Building...
[1:57:14 PM]: Building ProfileDatasetsListBox.js...
[1:57:14 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:57:14 PM]: Producing bundles...
[1:57:14 PM]: Packaging...
[1:57:14 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:57:15 PM]: ✨  Built in 1.29s.
[1:57:15 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:57:15 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:58:07 PM]: Building ProfileDatasetsListBox.js...
[1:58:07 PM]: Building...
[1:58:07 PM]: Building ProfileDatasetsListBox.js...
[1:58:07 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:58:07 PM]: Producing bundles...
[1:58:07 PM]: Packaging...
[1:58:07 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:58:08 PM]: ✨  Built in 1.26s.
[1:58:08 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:58:08 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:58:14 PM]: Building ProfileDatasetsListBox.js...
[1:58:14 PM]: Building...
[1:58:14 PM]: Building ProfileDatasetsListBox.js...
[1:58:14 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:58:14 PM]: Producing bundles...
[1:58:14 PM]: Packaging...
[1:58:14 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:58:15 PM]: ✨  Built in 1.13s.
[1:58:15 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:58:15 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:58:30 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:58:30 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:58:30 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:58:50 PM]: Building ProfileDatasetsListBox.js...
[1:58:50 PM]: Building...
[1:58:50 PM]: Building ProfileDatasetsListBox.js...
[1:58:50 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:58:50 PM]: Producing bundles...
[1:58:50 PM]: Packaging...
[1:58:50 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:58:52 PM]: ✨  Built in 1.34s.
[1:58:52 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:58:52 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:58:52 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:58:52 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:59:06 PM]: Building ProfileDatasetsListBox.js...
[1:59:06 PM]: Building...
[1:59:06 PM]: Building ProfileDatasetsListBox.js...
[1:59:06 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:59:06 PM]: Producing bundles...
[1:59:06 PM]: Packaging...
[1:59:06 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:59:07 PM]: ✨  Built in 1.22s.
[1:59:07 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:59:07 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:59:07 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[1:59:07 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:59:54 PM]: Building ProfileDatasetsListBox.js...
[1:59:54 PM]: Building...
[1:59:54 PM]: Building ProfileDatasetsListBox.js...
[1:59:54 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:59:54 PM]: Producing bundles...
[1:59:54 PM]: Packaging...
[1:59:54 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[1:59:55 PM]: ✨  Built in 1.29s.
[1:59:55 PM]: Request: https://localhost:9080/src.a2b27638.css
[1:59:55 PM]: Request: https://localhost:9080/src.a2b27638.js
[1:59:56 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[1:59:56 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[2:00:40 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[2:00:40 PM]: Request: https://localhost:9080/src.a2b27638.css
[2:00:40 PM]: Request: https://localhost:9080/src.a2b27638.js
[2:19:06 PM]: Building mock.js...
[2:19:06 PM]: Building...
[2:19:06 PM]: Building mock.js...
[2:19:12 PM]: Built ../test/actions/mock.js...
[2:19:12 PM]: Producing bundles...
[2:19:12 PM]: Packaging...
[2:19:13 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[2:19:14 PM]: ✨  Built in 7.66s.
[2:19:14 PM]: Request: https://localhost:9080/src.a2b27638.css
[2:19:14 PM]: Request: https://localhost:9080/src.a2b27638.js
[2:20:19 PM]: Building mockDataConfig.js...
[2:20:19 PM]: Building...
[2:20:19 PM]: Building mockDataConfig.js...
[2:20:19 PM]: Built src/mockDataConfig.js...
[2:20:19 PM]: Producing bundles...
[2:20:19 PM]: Packaging...
[2:20:19 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[2:20:21 PM]: ✨  Built in 1.48s.
[2:20:21 PM]: Request: https://localhost:9080/src.a2b27638.css
[2:20:21 PM]: Request: https://localhost:9080/src.a2b27638.js
[2:26:00 PM]: Building ProfileDatasetsListBox.js...
[2:26:00 PM]: Building...
[2:26:00 PM]: Building ProfileDatasetsListBox.js...
[2:26:00 PM]: Built src/components/ProfileDatasetsListBox.js...
[2:26:00 PM]: Producing bundles...
[2:26:00 PM]: Packaging...
[2:26:00 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[2:26:02 PM]: ✨  Built in 1.49s.
[2:26:02 PM]: Request: https://localhost:9080/src.a2b27638.css
